list_name,name,label,label_dari,label_pashto,ao,province
district,AF1303,Zurmat,زرمت,زرمت,KAO,AF13
district,AF1212,Ziruk,زیروک,زیروک,KAO,AF12
district,AF3205,Zindajan,زنده جان,زنده جان,HAO,AF32
district,AF3217,Zer-i-Koh,زيرکوه  ,زيرکوه  ,HAO,AF32
district,AF3216_1,Zer Kohe,زیر کوهی,زیر کوهی,HAO,AF32
district,AF3220,Zawol,زاول ,زاول ,HAO,AF32
district,AF3216_4,Zawol,زوال,زوال,HAO,AF32
district,AF1207,Zarghun Shahr,زرغون شهر,زرغون شهر,KAO,AF12
district,AF1108,Zanakhan,زنه خان,زنه خان,KAO,AF11
district,AF1305,Zadran,زدران,زدران,KAO,AF13
district,AF1203,Yosuf Khel,یوسف خیل,یوسف خیل,KAO,AF12
district,AF10NA2,Yakawlang-i-No2,یکاولنگ نمبر۲,یکاولنگ نمبر۲,KAO,AF10
district,AF1005,Yakawlang,یکاولنگ,یکاولنگ,KAO,AF10
district,AF1204,Yahya Khel,یحیی خیل,یحیی خیل,KAO,AF12
district,AF1218,Wormamay,ورممی,ورممی,KAO,AF12
district,AF1217,Wazakhah,وازه خواه,وازه خواه,KAO,AF12
district,AF1007,Waras,ورس,ورس,KAO,AF10
district,AF1102,Wal-e-Muhammad-e-Shahid,ولی محمد شهید,ولی محمد شهید,KAO,AF11
